epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
228;0.9911110997200012;1.5394600425354918e-07;26199674;0.0005955350934527814;4.058671474456787;0.9929999709129333;0.028730345889925957
229;0.9914259314537048;1.5431958709978157e-07;26199674;0.0005930771585553885;4.068049907684326;0.9936666488647461;0.02833409421145916
230;0.9918147921562195;1.546940765245489e-07;26199674;0.0005906440201215446;4.077815532684326;0.9923333525657654;0.026223167777061462
231;0.9915000200271606;1.550694747278576e-07;25615610;0.0005882360273972154;4.035815238952637;0.9918333292007446;0.027678754180669785
232;0.9916666746139526;1.5544578391505277e-07;25615610;0.0005858535878360271;4.0060248374938965;0.9921666383743286;0.029215393587946892
233;0.9915370345115662;1.558230062968313e-07;25615610;0.0005834970506839454;4.016355991363525;0.9926666617393494;0.028936412185430527
234;0.9911481738090515;1.5620114408925483e-07;25615610;0.0005811668233945966;4.027146816253662;0.9925000071525574;0.027052076533436775
235;0.9918518662452698;1.565801995137627e-07;25615610;0.0005788631970062852;4.035358428955078;0.9931666851043701;0.026516331359744072
236;0.9922407269477844;1.5696017479718508e-07;25615610;0.0005765866953879595;4.0441460609436035;0.9931666851043701;0.027792256325483322
237;0.9915740489959717;1.5734107217175605e-07;25615610;0.0005743374931626022;4.055255889892578;0.9928333163261414;0.026947537437081337
238;0.9916852116584778;1.577228938751266e-07;25615610;0.0005721160559915006;4.06566858291626;0.9929999709129333;0.028215983882546425
239;0.9915555715560913;1.581056421503779e-07;25615610;0.0005699227331206203;4.074192047119141;0.9928333163261414;0.02654280886054039
240;0.9918703436851501;1.5848931924603451e-07;25615610;0.0005677578155882657;4.084349155426025;0.9921666383743286;0.02862275205552578
241;0.9914629459381104;1.5887392741607738e-07;25615610;0.0005656217108480632;4.093605995178223;0.9923333525657654;0.027693169191479683
242;0.9918888807296753;1.5925946891995728e-07;25615610;0.0005635147099383175;4.10377311706543;0.9926666617393494;0.026786983013153076
243;0.9920555353164673;1.596459460226081e-07;25615610;0.0005614371621049941;4.1130828857421875;0.9919999837875366;0.02830427885055542
244;0.99144446849823;1.600333609944599e-07;25615610;0.0005593893583863974;4.1245646476745605;0.9933333396911621;0.02986958622932434
245;0.991611123085022;1.604217161114526e-07;25615610;0.0005573717062361538;4.133728981018066;0.9929999709129333;0.028963832184672356
246;0.9920555353164673;1.608110136550491e-07;25615610;0.0005553844384849072;4.143959999084473;0.9928333163261414;0.02800276130437851
247;0.991777777671814;1.6120125591224873e-07;25615610;0.0005534279043786228;4.152730464935303;0.9923333525657654;0.028791846707463264
248;0.9919259548187256;1.615924451756008e-07;25615610;0.0005515023949556053;4.163602828979492;0.9933333396911621;0.026768382638692856
249;0.9919074177742004;1.6198458374321778e-07;25615610;0.0005496082594618201;4.174113750457764;0.9929999709129333;0.0275595523416996
250;0.9919259548187256;1.6237767391878932e-07;25615610;0.000547745730727911;4.1832475662231445;0.9928333163261414;0.0262250117957592
251;0.9924073815345764;1.627717180115952e-07;25615610;0.0005459152162075043;4.19231653213501;0.9929999709129333;0.028109760954976082
252;0.9921481609344482;1.631667183365192e-07;25615610;0.0005441168323159218;4.202834129333496;0.9926666617393494;0.02751080133020878
253;0.9925000071525574;1.6356267721406281e-07;25615610;0.0005423510447144508;4.21213960647583;0.9925000071525574;0.02771950513124466
254;0.9923333525657654;1.6395959697035852e-07;25615610;0.0005406179698184133;4.223618507385254;0.9919999837875366;0.02848191373050213
255;0.9918518662452698;1.6435747993718384e-07;25615610;0.0005389180150814354;4.234292030334473;0.9919999837875366;0.027974169701337814
256;0.9920370578765869;1.6475632845197468e-07;25615610;0.0005372513551265001;4.244527339935303;0.9923333525657654;0.026848487555980682
257;0.9923148155212402;1.651561448578394e-07;25590522;0.0005356183391995728;4.250391006469727;0.9925000071525574;0.029534682631492615
258;0.9926481246948242;1.655569315035723e-07;25590522;0.0005340191419236362;4.2586493492126465;0.9918333292007446;0.028736205771565437
259;0.9920370578765869;1.6595869074366758e-07;25590522;0.0005324540543369949;4.269952297210693;0.9929999709129333;0.028605321422219276
260;0.9921296238899231;1.6636142493833306e-07;25590522;0.0005309233092702925;4.281068801879883;0.9921666383743286;0.027211111038923264
261;0.9925370216369629;1.6676513645350415e-07;25590522;0.0005294271977618337;4.290655136108398;0.9925000071525574;0.027745163068175316
262;0.9922592639923096;1.6716982766085777e-07;25590522;0.0005279658944346011;4.299580097198486;0.9926666617393494;0.028413325548171997
263;0.9925185441970825;1.6757550093782612e-07;25590522;0.0005265396321192384;4.310602188110352;0.9928333163261414;0.027447963133454323
264;0.9923518300056458;1.679821586676108e-07;25590522;0.0005251487018540502;4.3209333419799805;0.9923333525657654;0.028989525511860847
265;0.9923518300056458;1.6838980323919677e-07;25590522;0.0005237932200543582;4.3325629234313965;0.9925000071525574;0.02790854312479496
266;0.9927963018417358;1.6879843704736632e-07;25585114;0.0005224735359661281;4.34187126159668;0.9926666617393494;0.02858405001461506
267;0.9920370578765869;1.692080624927132e-07;25585114;0.0005211897077970207;4.352626800537109;0.9925000071525574;0.03009280562400818
268;0.9927407503128052;1.6961868198165678e-07;25585114;0.0005199420265853405;4.360576152801514;0.9919999837875366;0.02930249087512493
269;0.9930370450019836;1.70030297926456e-07;25585114;0.0005187307251617312;4.3710551261901855;0.9919999837875366;0.029752934351563454
270;0.9925185441970825;1.7044291274522383e-07;25585114;0.0005175558617338538;4.382877826690674;0.9923333525657654;0.02916683442890644
271;0.9925925731658936;1.7085652886194116e-07;25585114;0.0005164177855476737;4.392646312713623;0.9928333163261414;0.029912807047367096
272;0.9926111102104187;1.7127114870647122e-07;25585114;0.0005153165548108518;4.40339469909668;0.9926666617393494;0.028956810012459755
273;0.9922407269477844;1.7168677471457388e-07;25585114;0.0005142523441463709;4.413987636566162;0.9916666746139526;0.02863510325551033
274;0.9925000071525574;1.7210340932791982e-07;25585114;0.0005132254445925355;4.42441463470459;0.9931666851043701;0.028847122564911842
275;0.9922778010368347;1.72521054994105e-07;25585114;0.0005122358561493456;4.43651819229126;0.9925000071525574;0.0299668125808239
276;0.9921296238899231;1.7293971416666504e-07;25585114;0.0005112838698551059;4.446715354919434;0.9921666383743286;0.028663070872426033
277;0.992111086845398;1.7335938930508948e-07;25585114;0.0005103695439174771;4.457847595214844;0.9926666617393494;0.027659103274345398
278;0.9937407374382019;1.7378008287483645e-07;25585114;0.000509493111167103;4.466043472290039;0.9926666617393494;0.028229141607880592
279;0.9926481246948242;1.7420179734734695e-07;25537114;0.0005086545716039836;4.475962162017822;0.9931666851043701;0.029199112206697464
280;0.9921481609344482;1.746245352000595e-07;25537114;0.0005078542162664235;4.481779098510742;0.9933333396911621;0.02867240458726883
281;0.9929259419441223;1.750482989164246e-07;25537114;0.0005070920451544225;4.492427349090576;0.9919999837875366;0.030435612425208092
282;0.991944432258606;1.7547309098591952e-07;25537114;0.0005063682910986245;4.503523826599121;0.9923333525657654;0.0289472509175539
283;0.9932222366333008;1.7589891390406262e-07;25537114;0.0005056829540990293;4.512158393859863;0.9934999942779541;0.02912631258368492
284;0.9925925731658936;1.7632577017242825e-07;25537114;0.0005050362087786198;4.5248332023620605;0.9928333163261414;0.02873608097434044
285;0.9925185441970825;1.767536622986613e-07;25537114;0.0005044281715527177;4.535763740539551;0.9919999837875366;0.030024291947484016
286;0.9926851987838745;1.7718259279649206e-07;25537114;0.000503858900628984;4.5460638999938965;0.9916666746139526;0.02886793576180935
287;0.9903518557548523;1.7761256418575093e-07;18987994;0.0005033285124227405;4.319984436035156;0.9900000095367432;0.0407998189330101
288;0.9868703484535217;1.7804357899238315e-07;15642586;0.000502837065141648;2.937258720397949;0.9904999732971191;0.03328903019428253
289;0.9890184998512268;1.7847563974846375e-07;15642586;0.0005023846169933677;2.8235533237457275;0.9916666746139526;0.03116249106824398
290;0.9900185465812683;1.7890874899221237e-07;15610586;0.000501971342600882;2.828460693359375;0.9890000224113464;0.03482275456190109
291;0.9889444708824158;1.7934290926800825e-07;15610586;0.0005015971837565303;2.8325841426849365;0.9916666746139526;0.03076569177210331
292;0.990240752696991;1.7977812312640493e-07;15610586;0.0005012622568756342;2.83540678024292;0.9911666512489319;0.03175034001469612
293;0.9902963042259216;1.802143931241456e-07;15610586;0.0005009666201658547;2.8415005207061768;0.9903333187103271;0.031727295368909836
294;0.9908148050308228;1.8065172182417782e-07;15610586;0.0005007102736271918;2.8479785919189453;0.9918333292007446;0.03258106857538223
295;0.990574061870575;1.8109011179566878e-07;15610586;0.0005004933336749673;2.8553519248962402;0.9919999837875366;0.03262029215693474
296;0.9902036786079407;1.815295656140202e-07;15610586;0.0005003157421015203;2.861922264099121;0.9919999837875366;0.030687393620610237
297;0.9908888936042786;1.8197008586088368e-07;15610586;0.0005001776153221726;2.8674426078796387;0.9916666746139526;0.029967932030558586
298;0.991185188293457;1.824116751241756e-07;15610586;0.0005000789533369243;2.8738296031951904;0.9921666383743286;0.02942352369427681
299;0.9914814829826355;1.8285433599809262e-07;15610586;0.0005000197561457753;2.8795998096466064;0.9913333058357239;0.032150328159332275
300;0.9901852011680603;1.8329807108312667e-07;15610586;0.0008999999845400453;2.889155864715576;0.9918333292007446;0.031053725630044937
301;0.9904444217681885;1.837428829860804e-07;15610586;0.0008999842102639377;2.8971140384674072;0.9906666874885559;0.03022567182779312
302;0.9905185103416443;1.8418877432008235e-07;15610586;0.0008999368292279541;2.9035556316375732;0.9909999966621399;0.032214000821113586
303;0.9904999732971191;1.8463574770460245e-07;15610586;0.0008998578996397555;2.9105424880981445;0.9919999837875366;0.028862442821264267
304;0.989981472492218;1.8508380576546725e-07;15610586;0.0008997473632916808;2.9190175533294678;0.9918333292007446;0.028736164793372154
305;0.9899259209632874;1.855329511348755e-07;15221210;0.000899605336599052;2.902817487716675;0.9913333058357239;0.03328047692775726
306;0.9899444580078125;1.8598318645141355e-07;15221210;0.000899431761354208;2.8614883422851562;0.9919999837875366;0.029512356966733932
307;0.9899629354476929;1.8643451436007077e-07;15221210;0.0008992266957648098;2.8682923316955566;0.9911666512489319;0.03126208111643791
308;0.9905370473861694;1.8688693751225523e-07;15221210;0.0008989901980385184;2.871563196182251;0.9931666851043701;0.028057048097252846
309;0.9910370111465454;1.8734045856580912e-07;15221210;0.0008987222681753337;2.8781468868255615;0.9921666383743286;0.028800198808312416
310;0.9908333420753479;1.8779508018502457e-07;15221210;0.0008984229643829167;2.884883403778076;0.9923333525657654;0.029284540563821793
311;0.9914629459381104;1.8825080504065908e-07;15221210;0.0008980922866612673;2.890655279159546;0.9911666512489319;0.03012542426586151
312;0.9904999732971191;1.887076358099514e-07;15221210;0.0008977303514257073;2.9011597633361816;0.9916666746139526;0.0283396914601326
313;0.9904629588127136;1.8916557517663716e-07;15221210;0.0008973372168838978;2.9061167240142822;0.9911666512489319;0.03270018845796585
314;0.9910926222801208;1.8962462583096452e-07;15221210;0.0008969128830358386;2.9127590656280518;0.9913333058357239;0.031007273122668266
315;0.9886296391487122;1.9008479046971027e-07;15196122;0.0008964574662968516;2.9230737686157227;0.9915000200271606;0.03205966204404831
316;0.98887038230896;1.905460717961954e-07;15228122;0.0008959710248745978;2.9301376342773438;0.9906666874885559;0.030651310458779335
317;0.9901296496391296;1.9100847252030114e-07;15228122;0.000895453616976738;2.937408447265625;0.9916666746139526;0.03060329705476761
318;0.9903333187103271;1.9147199535848474e-07;15196122;0.000894905359018594;2.9414377212524414;0.9909999966621399;0.032433293759822845
319;0.9908333420753479;1.919366430337957e-07;15228122;0.0008943263674154878;2.9486875534057617;0.9898333549499512;0.0335053913295269
320;0.9907592535018921;1.9240241827589137e-07;15228122;0.0008937166421674192;2.957291841506958;0.9918333292007446;0.030836019665002823
321;0.9905370473861694;1.928693238210533e-07;15228122;0.0008930762996897101;2.961808919906616;0.9911666512489319;0.03237574175000191
322;0.9902036786079407;1.9333736241220318e-07;15228122;0.0008924055146053433;2.972935199737549;0.9904999732971191;0.0297748614102602
323;0.9907962679862976;1.9380653679891903e-07;15228122;0.0008917043451219797;2.9773759841918945;0.9909999966621399;0.03080068901181221
324;0.9911481738090515;1.9427684973745128e-07;15228122;0.0008909729076549411;2.984609603881836;0.9911666512489319;0.03285924345254898
325;0.9909999966621399;1.9474830399073895e-07;15228122;0.0008902113186195493;2.991899251937866;0.9915000200271606;0.028782615438103676
326;0.9908703565597534;1.9522090232842603e-07;15228122;0.0008894196362234652;2.998676300048828;0.9918333292007446;0.0311522725969553
327;0.9907037019729614;1.956946475268775e-07;15196122;0.0008885980932973325;3.0044822692871094;0.9923333525657654;0.03193039447069168
328;0.9911296367645264;1.961695423691959e-07;15196122;0.0008877467480488122;3.007148265838623;0.9916666746139526;0.03058513067662716
329;0.9907037019729614;1.9664558964523748e-07;15196122;0.0008868657751008868;3.014775276184082;0.9916666746139526;0.03121991455554962
330;0.9907222390174866;1.9712279215162877e-07;15190714;0.0008859552908688784;3.02176833152771;0.9903333187103271;0.03188791871070862
331;0.9891852140426636;1.9760115269178279e-07;15222714;0.0008850154699757695;3.033376932144165;0.9908333420753479;0.034922026097774506
332;0.9901666641235352;1.9808067407591575e-07;15174714;0.0008840463706292212;3.0340166091918945;0.9916666746139526;0.029958955943584442
333;0.9902592301368713;1.9856135912106335e-07;15150714;0.0008830482256598771;3.0391626358032227;0.9925000071525574;0.031430575996637344
334;0.9908888936042786;1.9904321065109754e-07;15150714;0.0008820212096907198;3.0429980754852295;0.9913333058357239;0.03333836421370506
335;0.9904629588127136;1.9952623149674287e-07;15150714;0.0008809654391370714;3.0507476329803467;0.9911666512489319;0.03217393159866333
336;0.9869629740715027;2.0001042449559334e-07;9935418;0.0008798810304142535;2.925585985183716;0.9863333106040955;0.06918724626302719
337;0.9781296253204346;2.00495792492129e-07;9935418;0.0008787682745605707;2.0683839321136475;0.9881666898727417;0.04861829802393913
338;0.9818703532218933;2.0098233833773258e-07;7705146;0.0008776272879913449;2.0208780765533447;0.987666666507721;0.05014640837907791
339;0.9809259176254272;2.0147006489070621e-07;7705146;0.0008764582453295588;1.6116796731948853;0.9881666898727417;0.043883953243494034
340;0.9835740923881531;2.019589750162885e-07;7681146;0.0008752613211981952;1.6047008037567139;0.987666666507721;0.043728623539209366
